N,P,K,temperatura,umidade,pH,chuva,label
56.909776348037504,28.96277350533938,94.46826023359,19.902988643914355,55.30693938024733,6.321598280861994,1.9867706639019294,trigo
45.930858343981384,18.13350562579723,76.07657148400398,20.1694900759797,37.13869963291209,6.386210053986147,2.5806288444857532,trigo
38.43991993940621,24.50925204312299,86.10895840603203,21.16117618818723,38.463250836002395,6.4633792201998945,4.033610838040708,trigo
101.65609438486348,39.237713703888524,100.64047373351416,25.111966546996488,59.67819782909657,6.278041589257155,4.258808012204401,milho
61.31873813121152,34.91258370208465,81.4188879943655,22.35406614839506,58.70822770366639,6.078189347910075,0.0,trigo
88.52191427217464,36.79661111498583,64.1392538810698,22.858541508343865,67.71874292369829,5.888129267546843,2.975877161361746,soja
111.0132279046945,31.621702828929514,94.03693284490332,27.6341594251448,58.90454932053882,6.398537213736293,4.8224760891378935,milho
72.3829434481782,38.42568757256886,90.3342333323285,25.18809490971014,61.07534180053634,6.0860392543276145,5.5450796151655215,soja
65.5514568194483,30.265302017401098,67.8631102258844,20.20301377418813,49.719822151042564,6.477272631925279,5.809787960710603,trigo
82.14340832188147,43.378312153002874,131.36924134488595,27.29400574229815,78.37845119172165,6.048784283307409,3.648178444640094,milho
60.414331061284216,32.53932685399695,99.48081038713984,27.538912186923188,63.19094834023574,6.503645939733895,3.8100693788146565,soja
56.67831470160995,46.22391064367632,85.91356474163047,17.84155536206436,43.05736237751931,6.022928034187464,3.904854033785182,trigo
84.53434060660138,41.018899805251884,108.72982651123462,29.194477223822805,46.532559071159795,5.769771085542794,3.4485946143631887,milho
77.21151141639876,37.32772619168348,80.4298328762481,27.032454526274183,52.56139072904366,5.791384542085447,2.1120929505559953,soja
85.61390018382437,39.43395078719144,105.88988076221972,28.74163426342735,88.12649248238723,5.316309558435938,2.5232468382457838,soja
80.75737373738214,33.19344302093846,88.44833504792575,26.101040807833904,42.83396284710595,6.334016947014965,3.1033966428572293,milho
64.81028664763656,33.04637070982952,89.04510280140015,18.879773189528354,71.21143402633668,6.493772446592839,0.0,trigo
49.97624254233783,19.556982065833104,80.2600194372696,19.63458432784,45.315743021005424,7.204370444960206,3.3234743111153664,trigo
100.89147542169502,32.551412096463174,90.01710217337975,27.110416497290863,56.730071396522256,5.457475373154217,2.639385954300932,milho
60.14072082873505,28.709105005373225,67.79914381479985,18.38139445423658,48.23140806427204,6.436320009444019,3.407187373825852,trigo
70.80856204950871,28.2339136588365,73.15765705826963,21.31296702060292,56.10844916410854,6.226319826696447,3.6855902154492584,trigo
104.6937801173396,50.33349172526938,145.56641813439646,24.400751584021684,55.13898209332511,6.204511078647465,2.803852862934985,milho
53.50737080389864,21.08662798061357,81.39019169043506,17.694933021356263,50.85993480747625,6.0823825833204594,0.8505124812334879,trigo
93.51447540565347,41.207372214451965,121.58563942641865,33.55759129925288,57.77289531210847,6.394032706825652,0.8448773422653493,milho
47.13092559463625,39.49697668064,66.14780330100045,16.868167785594075,49.60901078783447,6.363923034649045,1.1462402403350624,trigo
66.3403213754428,43.60563002355073,80.49211504102765,20.818982546901484,69.42593620899792,6.196918764775215,2.758962758702677,soja
51.013995806476984,29.787636504930056,94.01532013671311,28.497016269651457,49.634180251303434,5.966192047395411,5.3502893197897965,soja
54.28098989817119,48.270289343511195,86.35098855587125,27.995986480370803,57.46683149610744,6.633834556585538,4.101848761787081,milho
36.22709508270019,25.29132451706405,82.0730769402992,19.41506034164064,54.776107297567705,6.715746622267883,3.412677604644519,trigo
86.78587586168302,25.229303911036155,100.89037502290365,28.249104444416865,44.09552747449523,6.452509892048631,4.816786594534609,milho
91.90300464443764,15.489761069500833,84.43823274576394,32.65856747566824,49.53462206971622,5.406342710748402,5.470494776620544,milho
90.20033387315509,48.8395239116618,115.5391735043873,28.375677408636506,58.63009247714517,6.4789953247684,7.554860897112197,milho
69.71006335959189,20.51796409292679,86.69992272918356,23.424442304309654,62.02700806536146,6.22935800677636,4.247416667782192,trigo
103.91613599326809,60.58013949575784,94.99996527502977,25.477798270798726,51.938809515400465,6.00391113998449,1.219958500472794,milho
32.37324494326257,27.391803157661194,85.54037089549857,18.520334463482268,69.3538118352911,6.405350325086346,4.436543582776203,trigo
73.13704495275962,40.7848511692528,100.02634797080412,29.10635389571069,60.55939350132401,6.198448283235514,4.732665867300088,soja
85.67571812809021,43.23985855139741,154.68772492395362,26.188809173713675,59.19464892853248,6.703111580347778,5.2805065618885605,milho
90.17574626579048,20.932890376341106,120.33405637296933,20.34157722413084,69.69937230941231,6.267789548477304,4.999348039743978,milho
76.46833292728424,27.579940213599563,115.21508768282334,26.899189680131574,50.084591738428344,6.233864512293105,8.53487178406452,milho
80.0143065684287,42.346490241043234,110.1908640479604,29.43838643155658,58.09928327099255,5.178095476929882,3.6228277339879806,soja
68.11735709996502,24.18119762930956,77.35451074266004,17.92469077099306,65.0202925184313,6.6997828061626254,3.4773109309659382,trigo
99.32401969681457,39.702005979582985,113.95112565055007,23.444446258403048,33.135580212494325,6.2600324521380095,3.647980512544289,milho
72.09264568425377,39.428014896494204,103.5499772749842,17.005929220118368,46.477349650502305,6.592133718352552,6.297857016613266,trigo
112.20148805570874,48.95517729598704,102.2442408890142,24.350401106534626,62.88907883383239,5.759735494306256,2.5231272980393946,milho
58.852220509980775,39.557472534736846,74.67954045560484,12.682251084282154,55.044446476624685,6.1203912587584295,2.56394653665662,trigo
59.13295299157876,28.35777602509339,91.85510872677055,15.401405364941878,44.8298577504564,6.673615165246953,1.5788728369834477,trigo
43.91193290730028,34.011332059540415,96.84641945662308,19.86501437707098,30.391544015304675,6.682387898679527,0.010168177870467865,trigo
63.087992768481655,24.67521705154704,62.602410713495516,18.67426994876093,48.1670244357274,6.142316699845421,3.383054917322726,trigo
55.53930621541166,35.88114523003093,84.21759748465219,17.907328380211077,41.34060116167714,5.7410014803810245,2.9360997668002335,trigo
84.68118679122963,21.022435775491886,99.285702544612,24.296897912235146,70.7567759217066,5.518888555242676,0.11729840053189244,milho
106.6495446465855,50.8541052597117,95.10034122548717,25.103742531573268,61.16235396553313,5.269160081221876,0.0,milho
85.78899898723932,52.39912452903301,101.2853982366652,27.302810375205464,66.33789272564012,7.042753893311259,1.8463030537033749,milho
69.79795931519888,47.7543865493999,67.60041304655428,28.082743211661466,49.81684467638742,6.040988946841263,3.5147619051994514,soja
50.41988399298771,24.10138843405035,84.14621546380631,22.986617984488046,48.70263796811497,6.428045263493287,3.3567610994365706,trigo
58.34057472384448,40.17784755889046,109.74817574707545,32.81087889625123,56.238958094404175,5.816767279332749,5.537931743147491,soja
68.19104168912139,26.78947707973973,73.95255984604927,21.62339251465412,41.724157592653384,6.235786404793995,2.634389151052652,trigo
104.93908027233387,35.163211070563676,73.15231075938655,21.250207597445367,42.405869332938664,5.6747329127200254,2.690778482760182,milho
48.11119846402395,25.783470241072777,68.38871172526925,18.678476417456018,63.225043315231225,6.664779035772207,2.5241941229140057,trigo
83.08460579128743,36.53413874701583,116.554929399039,28.75250722005687,45.923824938993995,6.214592302245693,0.0,milho
93.17570676255896,46.09719393566949,104.39862746238249,32.449580988420315,46.187615525639494,6.286976166121304,2.928350506668089,milho
58.99702332556592,29.314066991971515,81.60657545014207,22.5438762303911,63.77736236274744,6.399099902198337,3.72297410825745,trigo
52.982330537332174,34.595732716357396,68.57012714259514,23.271979808264398,72.1064087739324,6.351166444811444,0.0,trigo
63.42312480106212,43.62312594002512,104.95538216645441,25.74674079602509,70.08668355954839,6.193781375699369,6.435450374902272,soja
103.79135514970478,52.17360362189567,117.17592167812509,29.715778204481865,51.928729269142146,5.959415675376398,6.413535280837946,milho
72.59445611587226,40.634163961036656,97.22732025940502,23.240453047240106,60.10982892582401,6.574397607107086,5.110480148558848,soja
64.32790260404312,38.27804434739076,145.64587585409424,26.358609414450132,36.995213082658196,6.957219554169018,4.364785019625585,milho
59.299871411872,27.77149358350759,96.23527894687604,18.374049799321423,61.482564245159885,6.616878114289703,2.867022888231025,trigo
